Column1,Column2,Column3
첫째,,
찹찹,,
쪽쪽,,
진대,,
직후,,
지칭,,
즉시,,
중일,,
중이,,
주무,,
좋을,,
좀요,,
정부,,
점요,,
전주,,
저요,,
저번,,
저렴,,
장타,,
작한,,
작아,,
자자,,
있질,,
입단,,
일아,,
일대,,
인용,,
인디,,
이후,,
이전,,
이웃,,
이요,,
이옹,,
이영,,
이루,,
이러,,
이랑,,
이대,,
이놈,,
으에,,
유요,,
유공,,
유가,,
월반,,
우연,,
우엉,,
우시,,
요산,,
요들,,
요금,,
요걸,,
와이,,
오직,,
오시,,
연관,,
여하,,
여자,,
여야,,
여아,,
업해,,
어선,,
어른,,
안온,,
안녕,,
아옹,,
아몽,,
아랑,,
싸요,,
신분,,
신기,,
식힌,,
식후,,
시퍼,,
시믄,,
시나,,
셋째,,
세용,,
선배,,
사절,,
뿌엥,,
분요,,
분열,,
분들,,
본드,,
보이,,
법이,,
법요,,
번호,,
백전,,
바람,,
미국,,
만국,,
마트,,
듯요,,
둘째,,
둘이,,
두시,,
된걸,,
되잇,,
돼요,,
도잘,,
도둬,,
더요,,
더드,,
닫다,,
다시,,
다면,,
다들,,
놨다,,
놔요,,
논거,,
노노,,
년식,,
네월,,
남자,,
남은,,
남아,,
날름,,
난후,,
나요,,
나아,,
나시,,
끌올,,
끄적,,
끄응,,
꺼요,,
까지,,
기요,,
그놈,,
구개,,
관련,,
관계,,
곱게,,
골골,,
계시,,
게요,,
게먹,,
거지,,
거죠,,
거용,,
거요,,
거야,,
거만,,
거랑,,
개요,,
같으,,
가유,,
가용,,
가요,,
가안,,
가명,,
가도,,
말랬는데요,,
말아달라,,
큰일이어요,,
얼만가요,,
얼마줘야,,
얼마씩들,,
어째야되,,
으깨요,,
우떻게,,
여부요,,
엇데요,,
얼만지,,
얼마쯤,,
어찌하,,
어찌드,,
어쩌다,,
어뜨카,,
어떤데,,
뭔지왜,,
무언가,,
될지요,,
하까,,
질원,,
좋쵸,,
엽문,,
어땋,,
쉬질,,
무얼,,
나영,,
기문,,
괜찮,,
건요,,
바로바,,
정돈지,,
정돈데,,
개미,,
어머님들이요,,
엄마인가요,,
맘선배님들,,
힙엄마들,,
힙맘님들,,
작은엄마,,
엄마들요,,
맘들이요,,
맘님이요,,
맘님들요,,
엄만데,,
엄마맘,,
엄니들,,
어물님,,
어머님,,
시분들,,
마미들,,
마미,,
마마,,
일아기요,,
일남자아,,
아기요휴,,
아기어쩌,,
아기그리,,
아가한텐,,
개월아기,,
개월아가,,
가입니다,,
가인데요,,
친구들,,
치는아,,
잃는아,,
우리기,,
애긴데,,
아이요,,
아기잘,,
아기강,,
아기가,,
아가용,,
긴데요,,
큰아,,
일가,,
아기,,
완료사진,,
사진주의,,
사진有,,
맞_어요,,
구버전,,
먹어요왜,,
해주세요,,
좀봐주시,,
마리,,
화주,,
아가엄마들,,
맘이요,,
맘에요,,
넷째,,
중이에요너무,,
꿀렁,,
꿀꺽하,,
글제송,,
글인데,,
얼마큼씩,,
언제맞춰,,
않으세요,,
할지요,,
얼마주,,
어찌해,,
어찌들,,
어떻,,
정도요,,
정도씩,,
엄마이요,,
엄마님,,
맘분들,,
마마들,,
아긴데요,,
아기들이,,
아가들요,,
아간데,,
어가,,
수유하려는데요,,
수유시,,
수유만,,
어째요,,
거지요,,
어머니들,,
맘인데요,,
어멈님,,
아이들요,,
아간데요,,
아기용,,
먹는아,,
달아,,
아직수유,,
아기수유,,
수유해서,,
너무너무너무,,
건지요,,
어째,,
뭘로,,
첫애,,
어떨,,
어딜,,
어떤지,,
뭔지,,
뭔가,,
맘님들께,,
수유한,,
얼마씩,,
어째야,,
작은아,,
수유한지,,
아이들,,
수유전,,
어떠,,
어머님들,,
아긴데,,
수유하기,,
어찌하시,,
아가인데요,,
아가요,,
어떻게들,,
마마님,,
아기인데요,,
수유요,,
아기요,,
아기들,,
아가들,,
수유해,,
맘님들,,
수유하시,,
엄마들,,
맘들,,
맘님,,
아가,,
애,,
수유하세요,,
뚝뚝뚝,,
급작,,
가자,,
갑자,,
갑작,,
혹시요,,
뉴문,,
vs,,
vs개월,,
같으세요,,
형아,,
뽀동뽀동,,
들먹나요,,
젖이뚝뚝,,
된대요,,
할까요힘,,
민요,,
모유+분유,,
태민,,
유령,,
수유해도,,
수유할_,,
수유갤차,,
주수유,,
수유용,,
수유두,,
주행,,
슈우,,
수우,,
아가수유,,
먹은걸,,
홀쭉해지진,,
현명한지,,
혀차는소,,
헷갈려져요,,
헛돌까요,,
헛구역질이요,,
메슥거림,,
허무한,,
합치기,,
합쳐서,,
합치,,
찡얼대는데요,,
찡찡거리다,,
찡찡거리거,,
찡찡해요,,
찡찡거리,,
찡얼거,,
처지,,
챙겨드셨어요,,
찾을까욥,,
참아야되는거,,
차있어요,,
차오르진,,
차오르거,,
차요,,
차서,,
차면,,
차가워지면요,,
찝찝해요,,
찝찝이요,,
찌릿찌릿한데,,
찌릿거리는데,,
찌릿찌릿함,,
찌르르해요,,
찌릿해서,,
찌릿함,,
찌릿감,,
찌리릿,,
자부,,
쩝쩝대는데,,
쩝쩝거릴,,
쩝쩝대,,
쩝쩝거,,
너무짧아요,,
짧아요,,
짧다,,
짧고,,
징하,,
집어던졌어요,,
질질새요,,
찐하,,
찐득거리,,
지켜야힐,,
지려놔요,,
쥐어짜는듯한,,
쥐어짜요,,
쥐어짜듯,,
쥐나듯,,
주려고요,,
주나_,,
줬다,,
주실,,
주서,,
주나,,
정찰,,
젖이안돌아요,,
젖이안돌까요,,
젖이빨리차요,,
젖이찬다,,
젖이돌요,,
맺히면요,,
로차,,
정확한,,
정해놔야,,
적은거같아요,,
적다해서,,
적은거,,
적은,,
적어,,
잡혔어요,,
잡으세요,,
잡혀요,,
잡아댕기,,
잡기,,
잘못맞췄어요,,
잘못한,,
잠들면요,,
잠만자,,
잠듦요,,
자민,,
자랑,,
자두,,
자네,,
자구,,
작고,,
일정하시,,
일정해,,
일정한,,
일어나,,
익숙해서,,
이상해요,,
육박해서,,
유리한,,
웃고,,
울어버리네요,,
울어요배,,
울진,,
울기,,
넘어갈딱,,
없어진다네요,,
없는데요,,
없어요,,
없대서,,
없는거,,
없대,,
엄청나요,,
핑핑,,
어중간,,
어렵네요다들,,
어려워요저만,,
어려워요,,
어럽네요,,
약해_어요,,
애매해서,,
걸려서,,
않은데요,,
안찌다,,
안쪄요,,
안줘요,,
안주,,
안정화,,
안정적,,
안정,,
안잡히,,
안자요,,
안일어,,
안울어요,,
안우,,
안아재우,,
안쓰러워요,,
안빼요,,
안빨아요,,
안문다,,
안물때,,
이렇게안,,
안_으,,
젖을안먹어요,,
잘안먹어요,,
안먹을때요,,
안먹는아기,,
안먹는데요,,
안먹기도하,,
안먹는아,,
안먹느다,,
안먹네요,,
안먹고,,
안맞아요,,
안말라요,,
안뚤렸으,,
안되는거,,
안으,,
안녹음,,
안고파해,,
안고파할,,
안개,,
안가요,,
행거,,
심한분들,,
심한대,,
시큼한,,
시원시원,,
시원한,,
슬포요,,
슬퍼요,,
세워안으,,
서운한,,
생기네요,,
급쪘어요,,
살살해주,,
뺐다,,
빼요,,
빵빵할,,
빨아달라,,
빨다가요,,
빠른다,,
비정한,,
비어요,,
비운다면,,
오름,,
부수,,
부드러운,,
빵빵해지,,
빵빵해요,,
빵빵해야,,
뻗팅겨요,,
버티면요,,
뻐팅기,,
버터,,
버리긴,,
배불러,,
민감한,,
뭉치시,,
뭉쳐요,,
물어잡아,,
물리면요,,
물어요,,
물면요,,
무사,,
못해요뭐,,
못빨아요,,
못물다,,
못먹어요,,
못먹으,,
넘보자란,,
몰랐어요,,
몰라서요,,
먹인대요,,
먹인느데,,
멕였는데,,
먹이고요,,
먹였어요,,
먹여달라,,
먹야,,
먹먹해요,,
먹었어요,,
퍼먹으,,
멕어요,,
먹다만,,
먹는거,,
먹네요,,
머글까,,
퍼먹,,
목음,,
먹진,,
먹음,,
먹어,,
머그,,
먹고파하,,
먹고파요,,
먹고픈,,
먹고프,,
맞춰질람,,
맞춰놔야,,
맞추려면,,
맞긴,,
말랑해질,,
말랑해야,,
많이해요,,
많은가요,,
많이_,,
많아서,,
많게,,
마니,,
만족하시,,
만족해,,
마를새,,
마르고,,
띵띵해질,,
띵띵해,,
떨어져,,
빵빵하,,
딴딴해지,,
딴딴해요,,
딴딴해,,
등대,,
둬냐,,
둔거,,
되직할,,
돌아요,,
데워먹여,,
데워먹어,,
댑혔는데,,
덜어먹여,,
담아놔,,
더달래요,,
땅김,,
당기,,
답답해서,,
담으면요,,
달래기용,,
달래여,,
달래,,
들러붙,,
달달,,
닫아놨으,,
담해요,,
닦으세요,,
다양,,
짝짝이가,,
다른지요,,
제각각,,
짝짹,,
짝짜,,
다른,,
늘리죠아,,
늘리는고,,
늘리나요,,
늘어요,,
깜놀했어요,,
넣어놨다,,
넣어놔둬,,
넣어_던,,
넣어놔,,
넣긴,,
넘었믄데,,
넘어요,,
남기면요,,
나왔어요,,
나오는데,,
나오질,,
나오기,,
나약해서,,
나눠먹음,,
나눠먹고,,
나눠먹,,
나간대요,,
끝나긴,,
끙끙대요,,
끙끙댐,,
끈적여요,,
끈적거리,,
끈적거,,
뀌어요,,
깼어요,,
깨는아,,
깨는데,,
길지만,,
길어요,,
급해요,,
그미합니,,
굶겼다,,
굶겨보,,
굶길,,
구해,,
갠츈하,,
개안,,
고인,,
게워놓고,,
게워낸다,,
게워내지,,
게워내죠,,
게워내니,,
게워내고,,
게워내거,,
개워내서,,
게운,,
개운,,
개우,,
걸쭉해요,,
걸리면요,,
걸려요,,
가려먹기,,
가려구,,
기능하,,
화가,,
혀차,,
헛빨아요,,
구역질,,
찡찡거,,
찡얼대,,
챙겨드시,,
차오르지,,
차오,,
찌릿거리,,
찌릿거,,
짧은데요,,
진득,,
지려요,,
쥐어짜,,
젖돈다,,
적당한,,
적게,,
저릿,,
저렴한,,
원해요,,
울어요,,
예민한,,
어렵네요,,
않아요,,
안해요,,
안고픈,,
빨아요,,
빨아먹,,
빨긴,,
뻐팅겨요,,
뻐팅김,,
배부르,,
물긴,,
못자,,
몰아먹,,
게먹기,,
먹자,,
먹긴,,
말랑해질까요,,
말랑해졌어요,,
말랑해지,,
말랑해,,
말랑한,,
많아요,,
막막,,
되직해요,,
되직한,,
대단,,
달라고,,
달래요,,
단단해,,
늘질,,
넘아가,,
남아요,,
끙끙대,,
깨워먹,,
극심한,,
굶겨야,,
지나면요,,
게워냈는데요,,
게워내는데요,,
케어내요,,
게워냅니,,
게워내서,,
게워,,
가려먹으,,
헛구역질해요,,
지리,,
잠들어요,,
자면요,,
잠듦,,
연하,,
너무안먹어요,,
안대,,
안녹아요,,
뿌연,,
비슷한,,
뻗대,,
배고파서,,
물리,,
물고,,
먹으면요,,
먹이면,,
매콤한,,
말랑해지나요,,
많은데요,,
땡땡해요,,
땡땡한,,
땡땡하,,
따뜻한,,
짝짝이요,,
짝짝이,,
녹음,,
게워낸,,
걸쭉하,,
안돌아요,,
안일어나,,
안돼요,,
생기,,
빵빵한데,,
물리면,,
먹기,,
말랑해요,,
말랑하,,
게우는데,,
게움,,
가스차,,
충분한지,,
차오르,,
일어,,
심한데요,,
무지한,,
안도,,
먹이려는데요,,
달라,,
끊어먹,,
깜빡,,
해당,,
챙겨드시나요,,
아시,,
먹어요,,
주시,,
적당한지,,
먹질,,
말랑한데,,
게워낼,,
충분한,,
이상한,,
애매,,
게워내는데,,
먹이기,,
잘못된,,
달달한,,
안물어요,,
안무,,
게워요,,
달라요,,
뭉치,,
게우,,
안먹어요,,
먹이,,
먹이시,,
비슷,,
적당,,
심해요,,
적어요,,
게워내요,,
게워내,,
주세요,,
게워냄,,
나와요,,
찌릿찌릿해,,
빼,,
물리시,,
떼,,
녹,,
깨,,
길,,
할때요,,
할하,,
할지,,
할걸,,
풀어지질,,
다논,,
커_어요,,
오버,,
간지럽죠,,
간지럽고,,
간지럽게,,
간지러움,,
가려운데,,
간질거,,
가렵고,,
가려워요,,
간지러워요,,
땀차,,
탱탱한데,,
단단해지,,
단단한데,,
땡땡해,,
근지,,
유용,,
건조해서,,
건조해,,
건조함,,
궁금해요,,
궁금한,,
궁금투성,,
궁금요,,
충분한데,,
층분히,,
쪼그라들어요,,
쪼그라들면,,
짜부,,
즐겁게,,
자주께요,,
자주깨요,,
입닫아요,,
자다가깨,,
입짧은아,,
돌리시,,
사용해도,,
사용한_,,
사용에요,,
돌랴,,
비벼요,,
불안해서,,
불쌍해서,,
들먹나요,,
달달해,,
단축해,,
얼려놨는데,,
찌우,,
쪼그라드,,
뽈록,,
갈아입혀야,,
알아먹,,
끊어먹고,,
끊어먹거,,
받으,,
싸_,,
수월,,
먹일혀,,
너무커요,,
망가져요,,
섞어먹여야,,
섞여먹으,,
섞여먹,,
섞어먹,,
섞어먹여,,
섞여먹여,,
안나와요,,
안나오다,,
길이요,,
핸즈프리,,
대용,,
유후,,
회복해서,,
혼란왔어요,,
호환이요,,
호환해,,
피가났어요,,
피고인,,
혈흔,,
피섞,,
현타왔어요,,
현자,,
진짜허무,,
행동이요,,
항문찢어짐,,
해결함,,
필수일지요,,
품절이라,,
품절로,,
품절되,,
포함해서,,
유포,,
평균적,,
패스해,,
패닉이에요,,
팔이요,,
판단이,,
트러블요,,
투성이,,
케어요,,
커피포트요,,
카시트잘,,
침맞아,,
침전물이요,,
치열이요,,
치밀,,
치료방법이요,,
측정이요,,
충격받아서요,,
충격받았어요,,
피가나,,
최소한,,
맥시멈,,
초유색문의드,,
초유밀플러스,,
초유밀이요,,
초우량,,
초산맘,,
생초보,,
초짜,,
나는데몇,,
첫수막수만,,
헤로나민,,
철분제요,,
처음인데요,,
첨했는데,,
처분하시,,
처방만,,
참고하세요,,
너무차,,
차이요,,
찌꺼기요,,
찌꺼,,
짝가슴이요,,
젖집착,,
모유타령,,
집중해서,,
집중하시,,
진행하시,,
진정한,,
진입한,,
되써요,,
입성,,
진료볼,,
불가한,,
거부중이,,
헬이에요,,
준비한,,
결국주문,,
좌절완모,,
조정해,,
원장님,,
쪼금씩,,
살짝씩,,
제품이긴,,
제공해준대요,,
전속,,
입구,,
미리짜리,,
젖병소독해야,,
물에담그,,
씻으세요,,
떼기요,,
젖뗄,,
젖꼭지업,,
직수형,,
업타운,,
접종했는데요,,
접종해,,
점프하듯,,
점박,,
절망적,,
절망이,,
절망이요,,
절개해서,,
레인지,,
적량,,
적정한지,,
적정시,,
적응이요,,
접근기,,
재시,,
재사,,
재보,,
점이요,,
장염기,,
액티비티,,
러닝,,
장난치,,
잠투정할,,
투정,,
잠투정하,,
자영,,
경부,,
입원해서,,
육아종,,
임신해서,,
임신이요,,
일정치,,
일반내,,
알반,,
유두종,,
이용하시,,
이동해,,
의도치,,
의견들,,
응급실인데요,,
퇴화,,
육아책,,
삐뽀책,,
육아엄마,,
유통,,
유릉,,
타이밍,,
흡입기,,
락티나,,
유질이요,,
사용유즙,,
뚫린데요,,
일부분유선,,
유선이요,,
유방촘파,,
유목민인데요,,
분유유목민,,
유륜각질이요,,
유두통증이요,,
직수유투,,
아포요,,
가위,,
유당적,,
요관통,,
신물,,
도루묵,,
원산지요,,
워킹맘들,,
워킹맘님,,
워킹엄마,,
운동해,,
헬스,,
서울우유,,
증오,,
유연,,
외출해서,,
외출하시,,
외출해,,
옹알,,
온찜질해줘야,,
온찜질해,,
으실으실,,
으슬으슬,,
온니,,
오물오물거려요,,
오물오물거릴,,
오물오물거리,,
예비엄마,,
영유,,
영양분이요,,
엽산,,
염증이있다,,
패치,,
열패,,
살인데요,,
마흔,,
추적,,
역류방,,
여름나,,
여러모,,
엑스,,
엉망이_거,,
업글,,
쌔빨개지,,
어플이요,,
어플요,,
어마하,,
상이요,,
약사분,,
약사님,,
약복용중,,
약물복,,
구성비,,
방지법,,
가입이요,,
가슴상태,,
가슴몽울,,
가슴확대,,
가슴성형,,
감기요,,
간호사들,,
각질이요,,
가제수,,
격,,
개념이요,,
타령하시,,
항진증,,
겉면이요,,
검출이요,,
검출요,,
검사해,,
걱정돼요,,
게시글,,
게시,,
모닝,,
장애,,
결정해,,
경험자님,,
고생요,,
계산하기,,
계산이요,,
경혈마사,,
골든타,,
골감소증,,
고집해,,
떼쓰,,
고정하시,,
고정,,
열두,,
골밀,,
교육이요,,
관리사분,,
수소,,
광복,,
교육하시,,
산물,,
구연,,
교정해,,
시외버스,,
규칙,,
권장요,,
트름토냄새,,
극복하시,,
권유,,
시기울기,,
시기운,,
기성전,,
기본적,,
작성,,
금액이요,,
기한이,,
기안,,
시기포,,
기준이요,,
기준이,,
하루기저귀갯수,,
기저귀갯수,,
기저귀수,,
기저귀요,,
범퍼,,
블루스,,
껍데기,,
깨우기요,,
들올,,
냉이,,
내수용가스,,
간자요,,
낮잠이요,,
낮텀,,
낮수양,,
눈곱,,
분노하우,,
네뷸라이저,,
냉동유축유,,
넘버요,,
다이어트하시,,
살빼신분,,
다양한,,
락토플러스,,
단유준,,
단유정보,,
단유마사,,
카베리,,
단식투쟁중,,
당황쓰,,
도무,,
덩어리들,,
대처방법들,,
대처해,,
대비해,,
도리도리,,
덩어리요,,
동반하시,,
돌콩,,
돌끝맘,,
주사요,,
전이요,,
수유두드러기,,
도우미분,,
영상,,
도전해,,
로타텍,,
렌느제,,
두통이요,,
마사지사가,,
마더세이프,,
되짚기,,
로타,,
언저리,,
리베,,
말캉말캉,,
마지막수유텀,,
막수텀,,
막수시간이요,,
막수거부,,
많이들,,
다거부,,
멸균으유,,
먹잠이요,,
먹던걸,,
머리요,,
머리론,,
맛고분,,
맛이요,,
모양이요,,
이지컷,,
모아놨던,,
모유실감젖꼭지젖꼭지,,
모유수유기름,,
기름,,
수유기름,,
클리닉,,
예행연습,,
모유수유설,,
수유분,,
모유사랑,,
중단전,,
보관일,,
음병,,
줄었어요방법,,
젖병거부인가요,,
몸뚱이,,
법문,,
해동해,,
동해,,
타령,,
동방,,
해동이요,,
동실,,
몸살끼,,
몸살기,,
몸살인지,,
몸부,,
무조건해,,
발톱무좀,,
미열이요,,
미안해지,,
물집이요,,
물주,,
물양이요,,
템들,,
발치요,,
버둥대요,,
바둥대느,,
바둥거리,,
바운스,,
바본,,
보디,,
주문제,,
밤잠전,,
밤잠잘,,
밤잠시,,
밤수패턴엉망,,
밤수유콜이요,,
밤수유량,,
바텀,,
아가배,,
백일아가,,
백일아기,,
방식이요,,
뱃고레늘리는법,,
뱃소,,
버전이요,,
병행해서,,
병행하시,,
삼성서울병원,,
병원이요,,
변경시,,
베페,,
병행해,,
보관실요,,
부음,,
수유부유방,,
부실해,,
부분부분,,
복직하시,,
복귀,,
분리하시,,
분리해,,
분리요,,
부활해서,,
분유값,,
범위,,
바꾸셨여,,
힙분유량계산,,
유량조절이요,,
유량조절,,
비교여,,
고민여,,
고려,,
고민이에요,,
락토페린,,
유화제,,
타우,,
압타밀vs힙,,
선택하시,,
선택한,,
시도요,,
힙분유수유량,,
전분유아기,,
분유문의,,
멈_던,,
직구하,,
분유미,,
코드,,
용량이요,,
찬양,,
포트기,,
포타,,
쿠첸오토분유포트,,
엘프슈타펠분유포트,,
힙분유텀,,
분유텀이,,
분유문,,
패턴인데요,,
수유수면패턴,,
패턴이요,,
분유량정체시기,,
정체가가,,
분유정,,
결손,,
단유도전이요,,
불규칙한데,,
들쭉날쭉,,
들쑥날쑥,,
들쭉,,
불가,,
브레이지,,
불편한,,
비염이요,,
비율이요,,
기내,,
b형간염,,
뾰루,,
대중탕,,
사용기간이요,,
가출,,
사출이요,,
상담이요,,
산모님,,
상처요,,
사항들,,
조리중,,
조리,,
산후관리사분,,
관리사님,,
무너짐,,
생리량,,
결정장애,,
장애요,,
선생님들,,
생활하시,,
생각하시,,
생각보다,,
생각만,,
생각들,,
섭취법,,
먹어도되,,
섭취해,,
먹소,,
드시,,
성장급,,
성숙유랑,,
소독한,,
스팀,,
소아비,,
소분해,,
소분한,,
소분하,,
오줌,,
설루션,,
손수건요,,
속상한,,
스와들,,
자연장,,
잠시간,,
의식,,
가리,,
수술해서,,
수술해,,
신청해,,
티슈,,
수정이요,,
수유양부족,,
브라,,
시트,,
변색,,
수족구로,,
스크루,,
모유수유콜,,
호출,,
콜이요,,
변횟수,,
a형간염,,
패드요,,
신호요,,
텀관리,,
플랜,,
스타,,
스틱이요,,
세척해서,,
세척하시,,
세척이요,,
세척해,,
스푼이요,,
스푼이,,
스푼요,,
시술해,,
표요,,
시점이요,,
관리하시,,
청구,,
신생아일분유량,,
신생아앰솔루트궁분유,,
니크,,
니큐,,
실수한,,
미스,,
실패한,,
소대,,
나비잠,,
반팔,,
보릿물,,
물먹여,,
베이비워터,,
안구,,
암거,,
완모갤아,,
갤완모아,,
분여,,
진수완모아기,,
액상분유추천요,,
양치요,,
약물복용,,
진창,,
토토,,
인류,,
인큐,,
욕구요,,
레벨,,
유축방법이요,,
건더기,,
부분적,,
얘기,,
자연단유방,,
전문가분,,
전문,,
전문가님,,
사정상,,
정체기인가요,,
기후,,
물잡,,
조사,,
쪼금,,
조제량,,
보유량,,
조직,,
주기요,,
중단해,,
증량할,,
체크요,,
초,,
통일해서,,
통일,,
팩이요,,
팩하,,
필요한,,
환불받아보,,
활용방법,,
모유단유고민,,
연화증,,
후두,,
한쪽만,,
복용방법,,
혼합수유고민,,
중탕법,,
보관방법이요,,
모유부족한데,,
늘리는법,,
올랐어요,,
엄마사랑,,
밀플로우,,
촉진제,,
이유식요,,
유식,,
늘리기요,,
늘리기,,
효과요,,
분유교체방법이요,,
컨테이너,,
모유수유작하,,
모유수유작도,,
락이,,
펨도피러스,,
락피도,,
구매들,,
통구,,
구매하시,,
가능한가,,
궁금해,,
게워내다안,,
가시나,,
가려워,,
관계있을까요,,
가능한가요,,
간지러워,,
게워냄이요,,
깨워먹여야,,
가르쳐주세요,,
건몰까,,
같아요어찌해야,,
굶겨볼까,,
가능해,,
게워낼까,,
궁금해서요,,
궁금해,,
간지러운데,,
너무커,,
너무짧아,,
너무자주깨,,
넣으세요,,
돨까,,
딱딱해,,
답답해,,
딴짓해,,
뜯는데이거,,
모르겠어요한번,,
물지를못해,,
물리나,,
먹이나,,
말랑하면요,,
모유양이달라,,
미치겠어요,,
물고자,,
미치겟,,
미네랄오,,
먹이고파요,,
맞죠어떻,,
먹에도될까,,
반투명해,,
빵빵한데요,,
부들부들한,,
수유,,
수유하시나,,
생기나,,
소리를내,,
싫어해요도와주,,
수유하시나,,
서운해,,
상하나,,
생기나,,
아시나,,
엄마,,
엄마예,,
있으,,
아기,,
입으,,
안나와,,
읽어주,,
아가예,,
아기가너무안먹어,,
아기예,,
안먹어요도와주,,
이하예,,
이상해,,
얼마인가요,,
안무나,,
안대나,,
잘안나와,,
줄이고픈데,,
젖이안돌아,,
적절한가요,,
지려놔,,
적당한가요,,
주시나,,
제자나,,
잘안먹어,,
챙겨드,,
초조해지,,
찡얼대는데,,
하다,,
하시나,,
