,num,date,title,개월 수 추측어려움,group,month,text
27,28,2019.10.22. 16:07,혼합수유 잘하고있는게 맞나요 ㅠㅔ,,2,1개월,현재 33일 아가구요보통 모유먹이고 (수유텀은 불규칙해요ㅠ보텅 1시간에서 2시간)밤 12시쯤 저 자기전에 분유 100ml먹이고아침에 일어나서 엄마가 봐주실때 분유 100ml 먹여서하루 두번정도 (외출시엔 세번까지)분유를 먹여요분유는 2시간텀 이상은 지키려고하구요근데 이게 어디서 배우거나 한게 아니라저 편하자고 한거거든요새벽에 2시간씩이라도 자려고..이렇게 해도 괜찮은지..나중되면 모유건 분유건 하나만 아기가 택한다는게뭘 기준으로 택하는건지그 시점은 언제쯤인지 궁금해요아기가 잘만 자주면3개월에서 6개월정도는 모유 먹이고싶거든요ㅠ
28,29,2019.10.22. 16:07,아이엠마더 방구냄새..,,2,2개월,80일 아기인데 조리원에서부터 지금까지 아이엠마더 1단계 먹이고 있어요특별히 거부반응 없고 아픈데도 없는거같아서 계속 먹이고 있는데 방구 냄새가 지독해요...분유 때문인지 원래 아가들 방구냄새가 지독한가요?혼합수유중이고 (분유는 보충이나 막수때만)해외분유로 갈아타고싶은데 바꾸기가 번거로워서 그냥 먹이고 있거든요 ㅜㅜ
29,30,2019.10.22. 16:06,어떻게 하면 괜찮아질까요?,,2,1개월,40일정도된 초보맘이에요.모유3분유7정도 혼합중인데 처음조리원에서먹던 분유는 변비가와서 위드맘100으로바꾼지 2주지나가는데 배가부글부글거리고 가스가 엄청차요 방귀도 많이나오구요.젖병은더블하트 s쓰고있구요.유산균도먹여봤지만 효과가없고 가스차는건 뭐가 문제일까요? 힘들어하는 아기볼때마다 안쓰러워요.혹시분유때문이면 다시바꿀 경우 아기적응하려면 더 힘들겠죠?
30,31,2019.10.22. 16:05,압타밀에서 벌레...후,,2,2개월,오늘 분유통 깟고..150 타서 한창 먹이는데 머가 둥둥 떠다녀서 보니 벌레... 바로 애 먹는데 뺏네요여러분유 바꾸다 젤 맞아서 먹이는데 벌레가 나왔어요ㅜㅜ 성충은 아닌 듯 한대...저 한통 다 버려야 하나요?외국 분유라 어디 컴플레인도 막막하네요+D73
31,32,2019.10.22. 16:02,압타밀 프로푸트라 프레부터 쭉 먹여보신분?,,2,1개월,50일 완분아가 인데 국내분유는 녹변 너무심해서압타밀 먹이고 황금똥 보고있어서 압타밀 정착하려구요지금은 많이 잡혔는데 토도 한번씩 하는 아기라프레부터시작했는데 밤에는 적게먹고도 잘자는데 낮에 수유텀보다 일찍 배고파해서요..검색하다보니 프레보다 1단계가 칼로리가 높아포만감이 높다는데 낮에는 1단계 먹이고 밤에는 프레를먹이면 안되나요? 혹시 이렇게 교차해서 먹여보신분ㅜㅜ
32,33,2019.10.22. 15:58,젖거부인가요?,모유거부,5,,애가 어제부터 갑자기 울때 달래도 울어서 젖을 줬더니 몸부림하면서 안먹을려고해요밤엔 직수로 잘먹는데 낮엔 직수로 될때도있지만 분유먹인 다음직수로 하고있어요...분유로 키우는게 좋은건가요?이제 지_어요..모유수유는 어려운것같아요
33,34,2019.10.22. 15:58,설사는 잡혔는데 변횟수는 그대로,,3,4개월,설사 한달가량 계속되어 노발락 AD먹은지 일주일넘었어요  정상변으로 돌아오긴했는데 변보는 횟수는 그대로네요~140일아기 하루 분유 5~6번 먹는다치면 3~4번은 변을 봐요한번에 먹는양이 많아 그런가 해서 줄여서 줘도 마찬가지 여러번 변을 봐요~먹이던 분유로 돌아가도 될지 병원을 가봐야될지..판단이 안서네요ㅜㅜ
34,35,2019.10.22. 15:53,수유텀 늘리기 위한 분유보충하는건 저의 욕심?,,2,2개월,"  안녕하세요61일 남아인데요 3.5로 태어나 현재 6키로 입니다무럭무럭 크는 중인데 별일 없으면 완모를 하는데수유텀이 짧으면 2시간 보통 2시간반 이에요수유텀을 길게 하고 싶어서 분유보충을 할까 싶은데직수하고 입술 톡톡 치면 반응이 별로 없고 ㅠ분유 보충할려고 하면 잘 안먹다가 2,30분 후에 다시 분유보충 시도하면 먹더라구요잘 성장하고 있고 수유텀 늘리는게 제 욕심인거 같기도 하고...그러다가 수유텀이 길어야 제 개인시간이 늘어나는거니 정신건강?에 좋아야 애기한테도 잘한다 라는 생각도 들고 ㅠㅠ여러분들은 어떻게 하시겠어요??또는 어떻게 하고 계신가요?  *추가로 수유시간은 10~15분입니다(깨우고 트림하고 합쳐서 길어야 30분?) 더 먹일려고 입에 유두를 넣어도 안빨아요ㅠ                   "
35,36,2019.10.22. 15:53,직수 안하고 유축만으로 100일까지 가능할까요?,,1,0개월,지금 조리원 생활중인데 젖꼭지가 작아서 유두보호기 없이는 애가 물지도 않고 젖병으로 주다보니까 직수는 용을쓰면서 울더라구요ㅠ매번 진땀흘리면서 아가도 저도 스트레스 받는것도 힘들고..그래서 유축해서 먹일까 하는데..직수 없이 100까지 유축으로만 먹여도 괜찮을까요?아님 좀 더 인내심을 갖고 직수를 해봐야 할까요?ㅠ
36,37,2019.10.22. 15:48,아기가 쭈쭈먹을때 몸을 가만히 있지 않아요,,3,3개월,100일된 남아가 있는데요~이제 좀 보이기 시작해서 그런지쭈쭈먹을때 가만히 있지않아요몸을 막 베베꼬꼬 거의 서서 먹이고 있어요ㅠㅠ 남자애라 그런걸까요?
37,38,2019.10.22. 15:42,"수술 3일차인데, 모유수유 내일부터 시작해도 될까요?",,1,0개월,일요일 새벽에 출산해서 오늘 수술 3일차구요오늘부터 애기 데려와서 물려보려 했는데빈혈에 훗배앓이에 설사에 컨디션이 너무 안 좋아서내일부터 하고 싶은데..4일차까지 기다려도 젖도는거에 문제 없을까요?아직 가슴이 아픈 느낌은 없어요 ㅠㅠ유두 건드리면 노란색 투명한색 유즙같은것들이 쫌 나오구요. 4일차에 시작해도 늦지 않겠죠...?
38,39,2019.10.22. 15:42,모유수유 문의드려용,모유양부족,5,,혼합수유 하다가제 모유가 그닥 영양없어보이고ㅠ저도 그동안 먹고싶은거 다 먹어보고싶어서모유 끊고 분유만 줬었어요구러다보니 모유량이 유축해서 보면 엄청 줄었고가슴도 예전에 젖많이돌때는 단단했는데이제 그렇지도 않구요ㅠ군데 모유는 아예 마르진 않았어요문득 사촌언니가 왜 모유안먹이냐고모유가 좋은건데 하면서 다시 먹이라고 그러다보면젖양이 늘거라고 하는데예전에 모유가 100ml 정도나왓눈데이제 한 40? 정돈데 과연 다시 늘까요...?
39,40,2019.10.22. 15:40,힙분유 단계 넘어갈때요,,3,5개월,힙분유 1단계 먹이고 있어요지금 5개월 조금 넘었는데 1단계를 6개월까지 먹이잖아요그럼 2단계는 7개월부터 시작하는 건가요..?6개월 째에 바꾸는 건지6개월을 채워도 되는지 모르겟어요ㅠㅠ
40,41,2019.10.22. 15:39,조리원퇴소.. 유축기 사야하나요?,,1,0개월,조리원 퇴소 후직수하려고 했는데. 쉽지가 않네요. 젖은 차서 가슴은 땡땡해지고 아기는 10분 먹고 자고...지금이라도 유축기 사야할까요? ㅜㅜ추천해 주실만한것 있으면 추천해주세요. 안그래도 양도 적은데...
41,42,2019.10.22. 15:35,스타벅스 디카페인캡슐 카페인함양 아세요?,음식문의(커피),5,,네스프레소 디카는 2-4mg인데스타벅스 캡슐은 맛이 더강하고 카페인이 더 될것같아요정_하게 아시는분?
42,43,2019.10.22. 15:31,겨드랑이에 큰 몽울들 ㅠㅠ마사지 받아야 하나요?,가슴(겨드랑이멍울),5,,오늘 샤워하다가 양쪽 겨드랑이에딱딱한 몽울들이 엄청 생겨서 깜짝 놀랬어요가슴은 안뭉쳤는데 겨드랑이가 엄청 ㅠㅠ젖은 도는데 애기가 일찍나와서 빠는 힘도 약하고 몸무게도 적게 나가서 그런지ㅠ아기가 잘 못빨어서 그런걸까요..?이거 마사지 받아야 없어지는건지 ㅠㅠ
43,44,2019.10.22. 15:30,생후 37일 완모) 수유텀이 짧아 지기도 하나요? ㅠㅜ,,2,1개월,수유텀이 1시간-1시간반이였어서 2시간-2시간반으로 텀 간신히 만든지 4-5일 _어요~ 오늘따라 1시간반마다 배꼽시계가 울리는지 달래고달래도 안되네요.. ㅠㅠㅠ 다시 텀이 짧아진걸까여?
44,45,2019.10.22. 15:23,완모 중 쪽쪽이 쓰는 분들 질문이요,,3,4개월,완모중이구요 70일 정도 부턴가 쪽쪽이 사용했는데...처음부터 잘 물어서 재울 때 주로 사용하고 너무 울면 달랠때 가끔 사용해요. 지금 140일 4개월인데요밤잠잘 때 보통 7시간정도 쭉 자는데 가끔 중간에 깰때는 푹 자라고 쪽쪽이 물려주면 다시 물고 금방 잠들어서 몇시간 더 자요길게 푹 자는게 중요하다 그래서 가끔 이 방법 쓰는데..배고파서 깬걸 쪽쪽이로 재우는게 괜찮나 싶은 생각도 들구요모유는 분유보다 소화가 잘되다보니 문득 고민이 되네요어떻게 생각들 하시나요?
45,46,2019.10.22. 15:15,모유수유동안 음식이요,"음식문의(알코올, 카페인 등)",5,,모유수유 동안에 카페인이랑 알콜만 금하면 되나요  맵고 짜고 이런건 조절해가면서 먹으려구요ㅠ 너무 제한하면 힘들것같아요 따로 가리는 음식 있으신지 궁금해용
46,47,2019.10.22. 15:07,성장기용 조제식이 조제분유인가요?,,4,8개월,8개월 직수단유하고 분유로 가려합니다.조제유 성장기용 조제식이 다른건가요?순산양유아식으로 먹여도 괜찮은가요?너무어려워요ㅜㅜ
47,48,2019.10.22. 15:07,23일차 신생아 혼합수유 맞게하고 있나요?,,1,0개월,아기 먹는 양에 비해 젖양 부족유축하면 유선들이 잘려나가는 느낌? 이라 유축도 못하고분유로 보충해요2시간~2시반텀으로양쪽5분~10분씩 물리고 바로 분유100  보충해요맞는방법인가요?젖마를때까진 모유 먹일생각인데그 전까진 계속 이 방법으로 먹여도 되나요?
48,49,2019.10.22. 14:49,단유중에 원래 엎드리면 가슴이 아픈가여?,단유후 가슴통증,5,,아이 안 물린지는 6일째마사지 3회 받앗는데엎드리질 못하겠는데ㅠㅠ수유 중에는 그래도 아기가 먹고나면 엎드렸던거 같은데ㅠ 원래 단유해도 처녀때처럼 가슴이 완전히 비지는 않나봐요...
49,50,2019.10.22. 14:46,혼합수유 중 분유 갈아탈때요,물품(분유문의),5,,"안녕하세요 하루수유중 모유 유축한거 8, 노발락 2 비율로 혼합수유중인데요아가변이 녹변이 계속나와서 분유를 바꿔보려고 (홀레로요) 하는데 그냥 기존에 해왔던대로 바꾼분유 끼워넣으면 될까요?"
50,51,2019.10.22. 14:45,아이엠마더에서 힙분유로,물품(분유문의),5,,아이엠마더에서 힙분유로 바꿔보려고 하는데요 3일 걸쳐서 2:11:11:2 이렇게 바꾸면 되나요?!
51,52,2019.10.22. 14:43,갑자기 많이먹어도 되나요?,,3,3개월,108일 아기구요 뱃골이 작아 몇일전까지만해도 100-120먹던앤데백일 딱 되자마자 170을 한번 먹더니가끔 진짜 가끔 200을 먹고 아깐 낮잠자고 일어나 항상 타주는만큼 타서 줬는데울어서 모자란가 싶어 더 타주니 240을 먹네요...... 잘 먹어줘서 고맙다가도 이렇게많이 먹어도 되나.. 싶고 ㅋㅋ괜찮은건가요???? 아직 수유양이 들쑥날쑥해여 ㅠㅠ수유텀은 세시간 이상으로 지키고있습니당
52,53,2019.10.22. 14:42,단유약 질문,단유약 문의,5,,자연단유가 잘 안돼서 그런데단유약 많이 안 좋나요?ㅠㅠ
53,54,2019.10.22. 14:40,"한쪽은 직수, 한쪽은 유축",,1,0개월,"태어난지 9일차구요현재 조리원에 있어요한쪽 유두가 짧아 쭈쭈젖꼭지 사용연습 중이구요,한쪽은 쓰고, 한쪽 안쓰면 아기가 혼동온다고 다 쓰라고하더라구요한달정도 지나면 아기가 힘이 생겨 사용없이도 직수할수있데요근데...쭈쭈젖꼭지 너무 불편해요ㅠㅠ유두 짧은 부분만 유축하고, 한쪽은 직수해도 괜찮을까요..?ㅠㅠ"
54,55,2019.10.22. 14:40,33일차 아기 수유횟수 다들 이러신가요..?,,2,1개월,"아침부터 3-4시까진 진짜 젖꺼내놓고 사는거같아요 한번 수유할때 한쪽가슴만 10분정도하구요 진짜 길면 20분 물어요 드물지만요.기저귀는 하루 15-17개정도 나오구요 대변은 황금변으로 3-4일에 한번 오지게싸요 분유는 밤12시 새벽1시 사이 120ml한번 주는데, 이시간에는 아가도 아는지 젖 안물고 분유찾아요 이시기엔 다들이렇게 수유 자주 하는게 맞는지 제가 잘하고있는건지 궁금해요 아가 몸무게는 현재 4.59kg에요 (남자아이)도와주세요 ㅠ ㅠ 저 수유 이렇게해도 되는거에요? 언제쯤 텀이 길어지고 아기도 충분히 먹는건지 알려주세요.."
55,56,2019.10.22. 14:29,퓨어락 어떤가요?,물품(분유문의),5,,광고가 좀 많은거 같아서 실제 어떤지 궁금해요영양 성분이 좋던데 그래서 끌리는데 실제 뉴질랜드에서는 없는 분유 맞지요?그럼 국내에서 포장해서 생산을 하는건가요?둘째 분유 준비를 해놓으려니 궁금해서 글 남겨요
56,57,2019.10.22. 14:20,신생아 분유 추천해주세요,,1,0개월,조리원에서 혼합 수유중이에요!!병원에서는 아기가 신생아중환자실에 있으면서앱솔루@를  먹다가조리원 오면서 남양 임페@얼xo를 먹고 있어요내일이면 집으로 가는데바로 다른 분유로 바꾸면 아기가 힘들어 하겠죠?지금 변 상태도 좋고 해서 그대로 먹여야 하나 고민되네요임페@얼은 이물질 기사랑 후기가 많아서요ㅠㅠ다들 신생아 분유 어떻게 먹이고 계시나요
57,58,2019.10.22. 14:20,젖이 너무 많이나와 용쓰며 먹는아기ㅠㅠ,,1,0개월,젖이 많이 나와도 고민이에요..3주 아가 2~3시간텀 직수중인데요 ㅠㅠ먹으면서 너무 젖이 많이나오니깐 화내면서 울면서 먹어요. 그리고 젖을 물고 쪽 뺐다 넣었다 하니깐 젖꼭지가 넘 아프네요 ㅠㅠㅠㅠㅠ 안그래도 아파죽겠구만..밥만먹어도 젖이 스프레이쏘는 정도인데유축하면 젖이 좀더 천천히 적게 나올까요??유축 한번도 안해봤어요 기계도 안샀네요 아직..ㅋ
58,59,2019.10.22. 14:10,수유 세시간텀인데 아기가 자면 어떻게 하시나요?,모유수유방법(아기수면중),5,,수유 텀이 3시간 텀인데 수유시간에 아기가 깨워도 안 일어나고 입에 가져다 대도 안 물면 젖은 어떻게 빼내시나요?그냥 두다가 아이가 일어날때까지 두시나요..?아니면 유축으로 빼나요?
59,60,2019.10.22. 14:09,완분아기 노발락+명작 먹고 끄응 아저씨 소리내요...,물품(분유문의),5,,노발락ac랑 명작 교차 수유중인데 노발락먹고나선 괜찮은데 명작먹고나서는 자다가 계속 엄청 끄응대면서 아저씨소리내요ㅠㅠ 명작이랑 안맞는걸까요???
60,61,2019.10.22. 14:09,직수하면 유축안해도 괜찮나요?,,1,0개월,출산 7일차가슴이 안_려서인지 양이 많지 않아서 분유 혼합 하면서 세시간마다 유축해왓는데요어제 마사지 받고 좀 뚫려서 그런지 직수 할때 오래 질 빨더라구요유두혼동와서 직수 거부하기전에 젖병으로 안주고 그냥 울때마다 물리려고하는데 텀이 30분에서 1시긴 되는거같아요ㅜ 정상인가요? 분유로는 세시간도 넘기긴햇는데 ㅜ 혹시 직수로 한시간 간격으로 잘 물려서 먹여도 계속 세시간마다 유축해야하나요?? 먹이고나면 나오는게ㅜ없을거같은데..
